edge_id,edge_present
531,1
532,1
533,1
534,1
535,1
536,0
537,0
538,0
539,1
540,1
541,1
542,0
543,1
544,1
545,1
546,0
547,0
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,0
564,0
565,1
566,1
567,0
568,1
569,0
570,1
571,1
572,0
573,0
574,0
575,1
576,1
577,0
578,1
579,0
580,1
581,0
582,1
583,1
584,0
585,0
586,1
587,1
588,1
589,0
590,0
591,1
592,1
593,1
594,1
595,1
596,0
597,0
598,1
599,1
600,0
601,1
602,1
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,1
613,0
614,0
615,0
616,0
617,0
618,1
619,1
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,1
628,0
629,0
630,0
631,0
632,0
633,1
634,1
635,1
636,1
637,0
638,0
639,0
640,1
641,1
642,1
643,0
644,1
645,0
646,1
647,1
648,1
649,0
650,0
651,0
652,0
653,1
654,1
655,0
656,0
657,1
658,1
659,0
660,1
661,1
662,1
663,1
664,1
665,0
666,0
667,1
668,1
669,0
670,1
671,1
672,1
673,0
674,0
675,1
676,1
677,0
678,0
679,0
680,1
681,0
682,1
683,1
684,1
685,0
686,1
687,1
688,0
689,0
690,1
691,1
692,1
693,1
694,0
695,0
696,1
697,0
698,1
699,1
700,1
701,1
702,0
703,1
704,0
705,1
706,1
707,1
708,0
709,0
710,1
711,1
712,0
713,0
714,1
715,0
716,0
717,0
718,1
719,1
720,0
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,0
729,0
730,0
731,1
732,1
733,0
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,0
746,0
747,0
748,1
749,0
750,1
751,0
752,1
753,0
754,1
755,0
756,1
757,1
758,1
759,1
760,0
761,1
762,1
763,0
764,1
765,0
766,0
767,1
768,1
769,0
770,1
771,1
772,0
773,0
774,1
775,0
776,0
777,1
778,1
779,1
780,1
781,0
782,0
783,1
784,1
785,1
786,0
787,0
788,0
789,1
790,1
791,1
792,0
793,1
794,1
795,0
796,1
797,0
798,0
799,1
800,0
801,1
802,1
803,1
804,1
805,0
806,0
807,1
808,1
809,0
810,0
811,1
812,1
813,1
814,1
815,0
816,1
817,1
818,0
819,0
820,1
821,0
822,1
823,0
824,1
825,0
826,0
827,0
828,0
829,1
830,0
831,0
832,0
833,0
834,0
835,1
836,1
837,0
838,1
839,0
840,1
841,1
842,0
843,1
844,1
845,1
846,1
847,1
848,0
849,1
850,1
851,1
852,0
853,0
854,0
855,0
856,1
857,0
858,1
859,1
860,0
861,1
862,1
863,1
864,0
865,0
866,0
867,0
868,0
869,1
870,0
871,0
872,1
873,1
874,0
875,0
876,1
877,0
878,0
879,0
880,1
881,0
882,0
883,0
884,0
885,0
886,1
887,0
888,0
889,1
890,1
891,1
892,1
893,0
894,1
895,0
896,1
897,1
898,1
899,1
900,0
901,0
902,0
903,0
904,1
905,1
906,0
907,1
908,1
909,0
910,0
911,0
912,1
913,0
914,1
915,0
916,1
917,0
918,0
919,1
920,0
921,1
922,1
923,0
924,0
925,1
926,1
927,1
928,0
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,0
938,1
939,1
940,0
941,0
942,1
943,0
944,1
945,1
946,0
947,1
948,1
949,0
950,1
951,1
952,0
953,0
954,0
955,1
956,0
957,0
958,1
959,1
960,0
961,0
962,1
963,0
964,0
965,0
966,1
967,1
968,0
969,1
970,0
971,1
972,0
973,0
974,0
975,0
976,0
977,1
978,0
979,1
980,1
981,0
982,1
983,1
984,0
985,0
986,0
987,1
988,1
989,1
990,0
991,0
992,0
993,0
994,1
995,0
996,0
997,0
998,0
999,1
1000,0
1001,1
1002,0
1003,1
1004,1
1005,0
1006,0
1007,0
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,1
1018,0
1019,1
1020,1
1021,1
1022,1
1023,1
1024,0
1025,0
1026,0
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,0
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,0
1043,0
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,1
1055,0
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,0
1066,0
1067,1
1068,0
1069,0
1070,1
1071,0
1072,1
1073,1
1074,0
1075,1
1076,1
1077,0
1078,1
1079,1
1080,1
1081,0
1082,0
1083,0
1084,1
1085,0
1086,1
1087,1
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,0
1095,0
1096,1
1097,0
1098,1
1099,0
1100,1
1101,0
1102,1
1103,0
1104,0
1105,0
1106,1
1107,0
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,1
1120,0
1121,0
1122,1
1123,1
1124,1
1125,0
1126,0
1127,1
1128,0
1129,0
1130,0
1131,1
1132,0
1133,1
1134,0
1135,0
1136,0
1137,1
1138,1
1139,0
1140,1
1141,1
1142,0
1143,0
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,0
1153,1
1154,0
1155,0
1156,0
1157,1
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,0
1173,1
1174,0
1175,1
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,1
1183,0
1184,0
1185,1
1186,0
1187,1
1188,0
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,0
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,0
1217,1
1218,0
1219,1
1220,1
1221,1
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,0
1240,1
1241,0
1242,0
1243,0
1244,1
1245,1
1246,1
1247,0
1248,1
1249,0
1250,1
1251,1
1252,0
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,0
1278,0
1279,0
1280,0
1281,0
1282,1
1283,0
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,0
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,1
1310,0
1311,1
1312,1
1313,1
1314,0
1315,1
1316,1
1317,0
1318,1
1319,0
1320,1
1321,1
1322,0
1323,1
1324,0
1325,1
1326,0
1327,0
1328,0
1329,1
1330,1
1331,1
1332,0
1333,0
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,1
1352,1
1353,0
1354,1
1355,1
1356,1
1357,0
1358,0
1359,1
1360,0
1361,1
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,1
1375,0
1376,1
1377,0
1378,0
1379,0
1380,1
1381,1
1382,1
1383,1
1384,0
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,0
1393,0
1394,0
1395,1
1396,0
1397,1
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,0
1406,0
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,0
1414,0
1415,0
1416,1
1417,1
1418,1
1419,0
1420,1
1421,1
1422,1
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,0
1437,1
1438,1
1439,0
1440,0
1441,1
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,0
1456,1
1457,1
1458,1
1459,1
1460,0
1461,1
1462,0
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,0
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,1
1492,1
1493,0
1494,0
1495,1
1496,0
1497,0
1498,0
1499,1
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,0
1508,1
1509,0
1510,1
1511,1
1512,0
1513,1
1514,0
1515,1
1516,1
1517,1
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,1
1526,1
1527,0
1528,0
1529,1
1530,1
1531,0
1532,0
1533,1
1534,1
1535,0
1536,0
1537,0
1538,1
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,0
1549,0
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,1
1565,1
1566,1
1567,0
1568,0
1569,1
1570,0
1571,1
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,1
1580,0
1581,1
1582,1
1583,0
1584,0
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,0
1605,1
1606,1
1607,0
1608,1
1609,0
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,0
1624,1
1625,1
1626,0
1627,0
1628,1
1629,1
1630,1
1631,1
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,0
1654,1
1655,0
1656,0
1657,1
1658,1
1659,0
1660,1
1661,1
1662,1
1663,1
1664,0
1665,0
1666,0
1667,1
1668,0
1669,1
1670,1
1671,1
1672,1
1673,0
1674,0
1675,0
1676,1
1677,0
1678,1
1679,0
1680,0
1681,1
1682,0
1683,1
1684,1
1685,0
1686,1
1687,1
1688,1
1689,1
1690,0
1691,1
1692,0
1693,0
1694,1
1695,1
1696,1
1697,0
1698,0
1699,1
1700,1
1701,0
1702,0
1703,1
1704,0
1705,0
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,1
1718,0
1719,1
1720,0
1721,1
1722,1
1723,1
1724,0
1725,1
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,1
1733,0
1734,1
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,1
1749,0
1750,0
1751,0
1752,1
1753,1
1754,1
1755,0
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,1
1764,0
1765,1
1766,0
1767,1
1768,1
1769,1
1770,1
1771,1
1772,0
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,1
1783,0
1784,1
1785,1
1786,1
1787,0
1788,1
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,1
1798,1
1799,1
1800,0
1801,1
1802,1
1803,0
1804,1
1805,1
1806,1
1807,0
1808,0
1809,1
1810,1
1811,0
1812,0
1813,0
1814,1
1815,1
1816,1
1817,1
1818,1
1819,0
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,0
1841,1
1842,0
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,0
1857,1
1858,0
1859,0
1860,0
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,1
1892,1
1893,1
1894,1
1895,1
1896,0
1897,0
1898,1
1899,0
1900,1
1901,1
1902,0
1903,1
1904,1
1905,1
1906,1
1907,0
1908,1
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,1
1916,1
1917,1
1918,1
1919,1
1920,0
1921,0
1922,1
1923,0
1924,1
1925,1
1926,1
1927,0
1928,0
1929,0
1930,1
1931,1
1932,0
1933,1
1934,1
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,0
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,1
1973,0
1974,1
1975,0
1976,0
1977,1
1978,0
1979,0
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,1
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
2001,1
2002,0
2003,0
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,1
2017,0
2018,1
2019,0
2020,0
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,0
2031,0
2032,1
2033,0
2034,0
2035,1
2036,0
2037,1
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,1
2045,0
2046,1
2047,0
2048,0
2049,1
2050,1
2051,0
2052,0
2053,1
2054,0
2055,1
2056,0
2057,1
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,0
2066,1
2067,0
2068,0
2069,0
2070,1
2071,0
2072,0
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,1
2083,0
2084,0
2085,1
2086,1
2087,0
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,0
2095,0
2096,0
2097,0
2098,0
2099,1
2100,0
2101,1
2102,1
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,0
2113,0
2114,1
2115,1
2116,1
2117,0
2118,1
2119,1
2120,1
2121,0
2122,1
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,1
2141,1
2142,0
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,0
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,0
2161,1
2162,1
2163,0
2164,1
2165,1
2166,1
2167,0
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,1
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,1
2188,0
2189,1
2190,0
2191,0
2192,1
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,0
2208,0
2209,1
2210,0
2211,0
2212,0
2213,0
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,0
2237,1
2238,0
2239,0
2240,1
2241,0
2242,1
2243,1
2244,1
2245,0
2246,1
2247,1
2248,0
2249,0
2250,0
2251,0
2252,1
2253,1
2254,0
2255,1
2256,1
2257,0
2258,0
2259,1
2260,0
2261,0
2262,1
2263,1
2264,1
2265,1
2266,0
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,1
2290,1
2291,0
2292,1
2293,1
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,0
2303,1
2304,1
2305,0
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,1
2314,0
2315,1
2316,1
2317,1
2318,0
2319,1
2320,1
2321,1
2322,0
2323,0
2324,1
2325,1
2326,1
2327,0
2328,1
2329,0
2330,0
2331,0
2332,1
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,1
2358,1
2359,1
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,1
2367,1
2368,1
2369,1
2370,0
2371,0
2372,0
2373,0
2374,1
2375,1
2376,1
2377,0
2378,0
2379,1
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,1
2389,1
2390,1
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,1
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,1
2413,0
2414,1
2415,1
2416,1
2417,0
2418,0
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,0
2426,1
2427,0
2428,0
2429,1
2430,0
2431,0
2432,0
2433,1
2434,0
2435,1
2436,0
2437,1
2438,0
2439,1
2440,0
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,1
2448,1
2449,1
2450,0
2451,0
2452,1
2453,0
2454,1
2455,1
2456,0
2457,1
2458,1
2459,0
2460,1
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,0
2473,0
2474,1
2475,1
2476,1
2477,0
2478,0
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,0
2500,0
2501,0
2502,0
2503,0
2504,1
2505,0
2506,0
2507,1
2508,1
2509,1
2510,1
2511,1
2512,0
2513,0
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,0
2527,1
2528,0
2529,1
2530,0
2531,0
2532,0
2533,1
2534,0
2535,1
2536,0
2537,1
2538,1
2539,0
2540,1
2541,1
2542,1
2543,1
2544,0
2545,1
2546,0
2547,0
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,0
2557,1
2558,1
2559,1
2560,1
2561,0
2562,1
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0
2575,1
2576,1
2577,0
2578,1
2579,1
2580,0
2581,1
2582,0
2583,1
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,0
2593,1
2594,1
2595,0
2596,1
2597,0
2598,1
2599,0
2600,1
2601,1
2602,1
2603,1
2604,1
2605,0
2606,1
2607,1
2608,0
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,0
2617,1
2618,1
2619,1
2620,0
2621,0
2622,0
2623,1
2624,1
2625,0
2626,0
2627,1
2628,0
2629,1
2630,1
2631,0
2632,0
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,0
2653,0
2654,1
2655,1
2656,0
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,1
2664,1
2665,0
2666,0
2667,0
2668,0
2669,1
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,1
2682,0
2683,1
2684,0
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,0
2694,1
2695,1
2696,1
2697,0
2698,1
2699,0
2700,1
2701,0
2702,1
2703,0
2704,1
2705,1
2706,0
2707,0
2708,0
2709,0
2710,1
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,0
2720,1
2721,1
2722,1
2723,0
2724,1
2725,0
2726,1
2727,1
2728,1
2729,0
2730,1
2731,0
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,0
2739,0
2740,1
2741,1
2742,1
2743,0
2744,0
2745,0
2746,1
2747,1
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,1
2758,1
2759,0
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,0
2771,1
2772,0
2773,1
2774,0
2775,1
2776,0
2777,1
2778,0
2779,1
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,0
2802,1
2803,1
2804,1
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,1
2812,0
2813,0
2814,1
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,1
2831,1
2832,1
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,1
2846,0
2847,0
2848,1
2849,0
2850,1
2851,0
2852,1
2853,1
2854,0
2855,0
2856,1
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,1
2864,1
2865,0
2866,0
2867,0
2868,1
2869,0
2870,0
2871,0
2872,0
2873,1
2874,0
2875,0
2876,1
2877,1
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,1
2888,0
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,0
2896,0
2897,0
2898,0
2899,1
2900,0
2901,0
2902,1
2903,1
2904,0
2905,1
2906,1
2907,1
2908,1
2909,1
2910,0
2911,1
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,1
2919,0
2920,0
2921,1
2922,1
2923,0
2924,0
2925,1
2926,0
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,0
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,0
2943,0
2944,1
2945,0
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,1
2955,0
2956,0
2957,1
2958,1
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1
2972,1
2973,0
2974,0
2975,1
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,1
2983,1
2984,0
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,0
2992,0
2993,1
2994,0
2995,0
